date;name;isin;invested_captial;equity;cash
2017-03-25;umbrella;DE000LS9AVX3; 2522196.13 ;0.97;0.03
2017-03-25;etf-werte-des-icax;DE000LS9AJV2; 507628.45 ;0.82;0.18
2017-03-25;boerse-online-silicon-valley;DE000LS9HRZ1; 497387.74 ;0.99;0.01
2017-03-25;augmented-und-virtual-reality;DE000LS9EEQ5; 473007.02 ;1.0;-0.0
2017-03-25;nolimits;DE000LS9BFD6; 318055.26 ;0.97;0.03
2017-03-25;succestecbrands;DE000LS9CWS7; 274550.73 ;0.95;0.05
2017-03-25;top-10-goldminen;DE000LS9GTM7; 218731.20 ;0.98;0.02
2017-03-25;futecus;DE000LS9AUL0; 204922.58 ;0.79;0.21
2017-03-25;dogs-of-the-dow-low-five;DE000LS9CEP1; 203974.86 ;1.0;0.0
2017-03-25;rogo-us-value;DE000LS9CFM5; 189676.05 ;1.0;-0.01
2017-03-25;glob-selektion-nach-levermann;DE000LS9BJL1; 145718.30 ;1.0;0.0
2017-03-25;trendfolge-aktien-lehne;DE000LS9FDY8; 126203.80 ;0.97;0.03
2017-03-25;sicherheit-und-ruestung;DE000LS9KBZ9; 90253.15 ;0.95;0.05
2017-03-25;ant1-frag-hps-worldwide;DE000LS9BEH0; 86565.06 ;0.38;0.62
2017-03-25;usa-top-10;DE000LS9BEG2; 84137.74 ;1.01;-0.01
2017-03-25;high-tech-stock-picking;DE000LS9J0L2; 55294.78 ;0.64;0.36
2017-03-25;top-innovation-tech-star;DE000LS9JEL5; 50775.54 ;1.0;-0.01
2017-03-25;wall-street-trends;DE000LS9J8J9; 46855.03 ;1.0;0.0
2017-03-25;markowitz-chancen;DE000LS9GNG2; 45791.40 ;1.0;0.0
2017-03-25;die-top-aktien-aus-amerika;DE000LS9FFL0; 45709.48 ;1.0;-0.0
2017-03-25;valuesurfing;DE000LS9JR96; 42566.05 ;0.92;0.08
2017-03-25;online-marketing-rockstars;DE000LS9DJH5; 41906.43 ;0.99;0.01
2017-03-25;global-champions;DE000LS9JLH8; 41591.40 ;1.0;0.0
2017-03-25;daswir;DE000LS9KUM7; 40228.88 ;1.0;0.0
2017-03-25;value-investing;DE000LS9CNE6; 36202.82 ;1.0;0.0
2017-03-25;langfrist-investor;DE000LS9HKV5; 35285.49 ;0.79;0.21
2017-03-25;top-us-upside-star;DE000LS9JDZ7; 35231.09 ;1.0;-0.01
2017-03-25;aesthetische-medizin;DE000LS9EFK5; 34931.60 ;0.64;0.36
2017-03-25;gold-und-silber-majors;DE000LS9BMB6; 34826.59 ;0.97;0.03
2017-03-25;mpinvest-globale-trends;DE000LS9BDD1; 32769.15 ;0.95;0.05
2017-03-25;zukunftstrends;DE000LS9HGY7; 32756.25 ;0.91;0.09
2017-03-25;next-generation;DE000LS9BAU1; 28815.04 ;0.99;0.01
2017-03-25;werte-durch-aktienrueckkaeufe;DE000LS9BJC0; 28499.78 ;0.77;0.23
2017-03-25;value-positive-future;DE000LS9GJG0; 28027.09 ;0.84;0.16
2017-03-25;roboter-kuenstliche-intelligenz;DE000LS9KF55; 26351.43 ;1.0;-0.01
2017-03-25;entspannt-investieren;DE000LS9DKX0; 21947.01 ;0.14;0.86
2017-03-25;zukunft-technologie-automobil;DE000LS9J024; 21453.26 ;1.03;-0.03
2017-03-25;worldcap-global-opportunities;DE000LS9GDM1; 20806.80 ;0.33;0.67
2017-03-25;small-dogs-usa-5;DE000LS9AJS8; 20773.39 ;1.0;-0.0
2017-03-25;fang-und-co;DE000LS9KNM2; 18145.66 ;0.92;0.08
2017-03-25;ruestungskonzerne-weltweit;DE000LS9EZY4; 17173.63 ;1.03;-0.03
2017-03-25;new-world;DE000LS9GQK7; 16891.22 ;1.0;0.0
2017-03-25;ueberverkaufte-aktienwerte;DE000LS9J826; 16110.26 ;1.0;0.0
2017-03-25;divident-value;DE000LS9ECH8; 15462.50 ;1.03;-0.04
2017-03-25;selected-life-sciences;DE000LS9ADD3; 15443.65 ;0.39;0.61
2017-03-25;amb-global-value-pearls;DE000LS9HGV3; 14631.82 ;0.57;0.43
2017-03-25;geduld-ist-die-pforte-der-freude;DE000LS9EGU2; 14232.04 ;0.76;0.24
2017-03-25;gs-turnover-strategy;DE000LS9DYP7; 13275.52 ;0.98;0.02
2017-03-25;quantitativ-usa-l-m-caps;DE000LS9CKP8; 12945.28 ;1.0;0.0
2017-03-25;greenblatt-value-investing;DE000LS9DCT5; 12591.81 ;1.01;-0.01
2017-03-25;hohe-dividenden-pipeline-usa-mlp;DE000LS9KB00; 11145.74 ;1.01;-0.01
2017-03-25;usdivgrowth;DE000LS9AZK1; 11076.54 ;0.99;0.01
2017-03-25;drf-internationale-aktien;DE000LS9AXA7; 10762.26 ;0.92;0.08
2017-03-25;dividend-aristocrats-s-p-werte;DE000LS9DCR9; 10446.01 ;0.99;0.01
2017-03-25;daten-das-oel-des-21-jhd;DE000LS9JSJ9; 10407.68 ;1.0;0.0
2017-03-25;trendsignaleusa;DE000LS9KKC9; 10365.34 ;0.93;0.07
2017-03-25;algo-trading;DE000LS9ETC3; 10203.05 ;0.97;0.03
2017-03-25;mpinvest-dividenden-trends;DE000LS9AZA2; 9909.20 ;1.0;-0.0
2017-03-25;aktien-internet-e-commerce;DE000LS9BLW4; 9288.50 ;0.58;0.42
2017-03-25;disruptive-innovation-balanced;DE000LS9JCE4; 9101.71 ;0.13;0.87
2017-03-25;weltweite-spezialitaeten;DE000LS9AYV1; 8700.52 ;1.0;-0.0
2017-03-25;quantenstein-junior;DE000LS9H440; 8589.40 ;0.99;0.01
2017-03-25;big-dogs-usa-10;DE000LS9AJR0; 8386.95 ;1.0;-0.01
2017-03-25;plainalpha-u-s-target-income;DE000LS9HLQ3; 8050.16 ;0.94;0.06
2017-03-25;halbleiter-technologien;DE000LS9KQN3; 8020.03 ;1.0;-0.0
2017-03-25;kgv-als-indikator;DE000LS9CMS8; 7946.48 ;0.8;0.2
2017-03-25;it-security;DE000LS9GKL8; 7791.10 ;0.83;0.17
2017-03-25;s-p500-werte-dividendenstrategie;DE000LS9DCM0; 7648.00 ;0.99;0.01
2017-03-25;divergent-trading;DE000LS9H8B8; 6909.74 ;0.94;0.06
2017-03-25;aggressive-technology;DE000LS9BJU2; 6504.58 ;0.75;0.25
2017-03-25;gute-kennzahlen-mit-robo-auswahl;DE000LS9KP79; 6433.39 ;0.94;0.06
2017-03-25;strategie-nach-levermann-us;DE000LS9KMV5; 6413.25 ;1.0;0.0
2017-03-25;3d-printing;DE000LS9ETT7; 6345.37 ;1.04;-0.04
2017-03-25;jaytrader;DE000LS9GTG9; 6077.29 ;1.0;-0.0
2017-03-25;performa-100;DE000LS9GFK0; 5974.35 ;1.02;-0.02
2017-03-25;investieren-wie-warren-buffett;DE000LS9CXM8; 5957.01 ;0.9;0.1
2017-03-25;trendfolge-trading-simplified;DE000LS9BCC5; 5797.41 ;0.92;0.08
2017-03-25;transformation-automotive;DE000LS9KK33; 5751.02 ;0.81;0.19
2017-03-25;valueinvest-nach-warrenbuffet;DE000LS9GCY8; 5736.51 ;0.99;0.01
2017-03-25;bio-health-tech-trading;DE000LS9DLX8; 5458.56 ;0.44;0.56
2017-03-25;nachhaltig-globales-dividenden-wachstum;DE000LS9AZR6; 5453.36 ;0.78;0.22
2017-03-25;gelassenlangfristig;DE000LS9CFG7; 5400.15 ;0.53;0.47
2017-03-25;evergrow;DE000LS9ECF2; 5395.23 ;0.98;0.02
2017-03-25;wonderful-companys-strategie;DE000LS9KZ02; 5315.08 ;0.95;0.05
2017-03-25;aktie-produkt-begehrenswert;DE000LS9J2X3; 5307.14 ;1.0;-0.0
2017-03-25;top-10-global-brands;DE000LS9FQF9; 5200.86 ;0.99;0.01
2017-03-25;videospiele;DE000LS9KTE6; 5118.01 ;1.0;0.0
2017-03-25;value-liquiditaet;DE000LS9FBW6; 5092.70 ;0.89;0.11
2017-03-25;innovationen-und-megatrends;DE000LS9EWV7; 5019.35 ;0.98;0.02
2017-03-25;aktienwerte-abonkow;DE000LS9JMX3; 4942.75 ;0.4;0.6
2017-03-25;poleam-aktien-werte-strategie;DE000LS9GZG6; 4865.48 ;0.62;0.38
2017-03-25;shareradar-global-gaming;DE000LS9BYY3; 4718.72 ;0.68;0.32
2017-03-25;internet-der-dinge-iot;DE000LS9GKA1; 4550.25 ;0.98;0.02
2017-03-25;internet-spekulativ;DE000LS9AUK2; 4218.86 ;0.99;0.01
2017-03-25;3d-drucker-best-of;DE000LS9CHT6; 4078.05 ;1.04;-0.04
2017-03-25;fundamental-one;DE000LS9GLD3; 3637.82 ;1.01;-0.01
2017-03-25;big-data-fintech-profiteure;DE000LS9JND3; 3621.80 ;1.01;-0.01
2017-03-25;internet-wiki;DE000LS9DAR3; 3578.83 ;0.98;0.02
2017-03-25;value-investing-only;DE000LS9GLF8; 3364.06 ;0.81;0.19
2017-03-25;7-suenden;DE000LS9ASK6; 3102.77 ;0.97;0.03
2017-03-25;firmen-mit-wettbewerbsvorteilen;DE000LS9J3Y9; 3070.80 ;0.88;0.12
2017-04-01;umbrella;DE000LS9AVX3; 2525545.54 ;0.99;0.01
2017-04-01;boerse-online-silicon-valley;DE000LS9HRZ1; 516292.81 ;0.99;0.01
2017-04-01;etf-werte-des-icax;DE000LS9AJV2; 510237.85 ;0.82;0.18
2017-04-01;augmented-und-virtual-reality;DE000LS9EEQ5; 481925.17 ;1.0;0.0
2017-04-01;nolimits;DE000LS9BFD6; 299866.62 ;0.97;0.03
2017-04-01;succestecbrands;DE000LS9CWS7; 276944.41 ;0.95;0.05
2017-04-01;top-10-goldminen;DE000LS9GTM7; 217672.61 ;0.98;0.02
2017-04-01;futecus;DE000LS9AUL0; 209878.54 ;0.98;0.02
2017-04-01;dogs-of-the-dow-low-five;DE000LS9CEP1; 207100.63 ;1.0;-0.0
2017-04-01;rogo-us-value;DE000LS9CFM5; 194312.90 ;1.0;-0.01
2017-04-01;glob-selektion-nach-levermann;DE000LS9BJL1; 149459.92 ;1.0;0.0
2017-04-01;trendfolge-aktien-lehne;DE000LS9FDY8; 128853.43 ;1.0;0.0
2017-04-01;sicherheit-und-ruestung;DE000LS9KBZ9; 91154.26 ;0.95;0.04
2017-04-01;ant1-frag-hps-worldwide;DE000LS9BEH0; 87150.27 ;0.39;0.61
2017-04-01;usa-top-10;DE000LS9BEG2; 86369.68 ;1.01;-0.01
2017-04-01;high-tech-stock-picking;DE000LS9J0L2; 59873.24 ;0.65;0.35
2017-04-01;top-innovation-tech-star;DE000LS9JEL5; 52576.06 ;1.01;-0.01
2017-04-01;wall-street-trends;DE000LS9J8J9; 49685.75 ;1.0;0.0
2017-04-01;markowitz-chancen;DE000LS9GNG2; 46698.26 ;1.0;0.0
2017-04-01;die-top-aktien-aus-amerika;DE000LS9FFL0; 46062.57 ;1.0;-0.0
2017-04-01;online-marketing-rockstars;DE000LS9DJH5; 43220.77 ;0.99;0.01
2017-04-01;global-champions;DE000LS9JLH8; 43130.95 ;1.0;0.0
2017-04-01;valuesurfing;DE000LS9JR96; 42381.09 ;0.92;0.08
2017-04-01;daswir;DE000LS9KUM7; 40775.18 ;1.0;0.0
2017-04-01;value-investing;DE000LS9CNE6; 36440.32 ;0.97;0.03
2017-04-01;top-us-upside-star;DE000LS9JDZ7; 36411.06 ;1.0;-0.01
2017-04-01;langfrist-investor;DE000LS9HKV5; 35685.19 ;0.8;0.2
2017-04-01;aesthetische-medizin;DE000LS9EFK5; 35364.03 ;0.64;0.36
2017-04-01;gold-und-silber-majors;DE000LS9BMB6; 35005.18 ;0.97;0.03
2017-04-01;zukunftstrends;DE000LS9HGY7; 33594.22 ;0.91;0.09
2017-04-01;mpinvest-globale-trends;DE000LS9BDD1; 33270.50 ;0.77;0.23
2017-04-01;next-generation;DE000LS9BAU1; 29251.69 ;0.99;0.01
2017-04-01;werte-durch-aktienrueckkaeufe;DE000LS9BJC0; 28965.13 ;0.78;0.22
2017-04-01;value-positive-future;DE000LS9GJG0; 28358.20 ;0.89;0.11
2017-04-01;roboter-kuenstliche-intelligenz;DE000LS9KF55; 27136.33 ;1.0;-0.01
2017-04-01;zukunft-technologie-automobil;DE000LS9J024; 22081.62 ;1.03;-0.03
2017-04-01;entspannt-investieren;DE000LS9DKX0; 22008.59 ;0.14;0.86
2017-04-01;worldcap-global-opportunities;DE000LS9GDM1; 21142.19 ;0.34;0.66
2017-04-01;small-dogs-usa-5;DE000LS9AJS8; 21031.61 ;1.0;-0.0
2017-04-01;fang-und-co;DE000LS9KNM2; 19084.11 ;0.93;0.07
2017-04-01;new-world;DE000LS9GQK7; 17766.75 ;1.0;0.0
2017-04-01;ruestungskonzerne-weltweit;DE000LS9EZY4; 17422.18 ;1.03;-0.03
2017-04-01;divident-value;DE000LS9ECH8; 17367.33 ;1.03;-0.03
2017-04-01;ueberverkaufte-aktienwerte;DE000LS9J826; 17026.28 ;1.0;0.0
2017-04-01;selected-life-sciences;DE000LS9ADD3; 15495.13 ;0.26;0.74
2017-04-01;amb-global-value-pearls;DE000LS9HGV3; 14689.20 ;0.54;0.46
2017-04-01;geduld-ist-die-pforte-der-freude;DE000LS9EGU2; 14417.60 ;0.88;0.12
2017-04-01;gs-turnover-strategy;DE000LS9DYP7; 13356.53 ;0.98;0.02
2017-04-01;quantitativ-usa-l-m-caps;DE000LS9CKP8; 13302.21 ;1.0;0.0
2017-04-01;greenblatt-value-investing;DE000LS9DCT5; 12761.57 ;1.01;-0.01
2017-04-01;hohe-dividenden-pipeline-usa-mlp;DE000LS9KB00; 11577.10 ;1.01;-0.01
2017-04-01;usdivgrowth;DE000LS9AZK1; 11262.13 ;0.99;0.01
2017-04-01;drf-internationale-aktien;DE000LS9AXA7; 10926.01 ;0.92;0.08
2017-04-01;daten-das-oel-des-21-jhd;DE000LS9JSJ9; 10720.21 ;1.0;0.0
2017-04-01;trendsignaleusa;DE000LS9KKC9; 10672.44 ;0.94;0.06
2017-04-01;dividend-aristocrats-s-p-werte;DE000LS9DCR9; 10593.04 ;0.99;0.01
2017-04-01;algo-trading;DE000LS9ETC3; 10312.97 ;0.99;0.01
2017-04-01;mpinvest-dividenden-trends;DE000LS9AZA2; 10059.76 ;1.0;0.0
2017-04-01;aktien-internet-e-commerce;DE000LS9BLW4; 9394.37 ;0.58;0.42
2017-04-01;disruptive-innovation-balanced;DE000LS9JCE4; 9194.84 ;0.29;0.71
2017-04-01;weltweite-spezialitaeten;DE000LS9AYV1; 9076.32 ;1.0;-0.0
2017-04-01;quantenstein-junior;DE000LS9H440; 8773.29 ;0.99;0.01
2017-04-01;big-dogs-usa-10;DE000LS9AJR0; 8494.82 ;1.0;-0.01
2017-04-01;halbleiter-technologien;DE000LS9KQN3; 8273.32 ;1.0;-0.0
2017-04-01;plainalpha-u-s-target-income;DE000LS9HLQ3; 8186.22 ;0.94;0.06
2017-04-01;kgv-als-indikator;DE000LS9CMS8; 8121.15 ;0.79;0.21
2017-04-01;it-security;DE000LS9GKL8; 7866.76 ;0.83;0.17
2017-04-01;s-p500-werte-dividendenstrategie;DE000LS9DCM0; 7773.17 ;0.99;0.01
2017-04-01;divergent-trading;DE000LS9H8B8; 7021.81 ;0.94;0.06
2017-04-01;aggressive-technology;DE000LS9BJU2; 6628.90 ;0.74;0.26
2017-04-01;strategie-nach-levermann-us;DE000LS9KMV5; 6556.00 ;1.0;0.0
2017-04-01;gute-kennzahlen-mit-robo-auswahl;DE000LS9KP79; 6555.16 ;0.94;0.06
2017-04-01;3d-printing;DE000LS9ETT7; 6477.01 ;1.04;-0.04
2017-04-01;100-champions;DE000LS9KBL9; 6450.53 ;0.66;0.34
2017-04-01;jaytrader;DE000LS9GTG9; 6355.80 ;1.0;-0.0
2017-04-01;performa-100;DE000LS9GFK0; 6139.52 ;1.02;-0.02
2017-04-01;investieren-wie-warren-buffett;DE000LS9CXM8; 6017.06 ;0.9;0.1
2017-04-01;transformation-automotive;DE000LS9KK33; 5893.76 ;0.82;0.18
2017-04-01;trendfolge-trading-simplified;DE000LS9BCC5; 5874.99 ;1.0;0.0
2017-04-01;valueinvest-nach-warrenbuffet;DE000LS9GCY8; 5811.60 ;0.99;0.01
2017-04-01;bio-health-tech-trading;DE000LS9DLX8; 5546.76 ;0.45;0.55
2017-04-01;gelassenlangfristig;DE000LS9CFG7; 5526.11 ;0.74;0.26
2017-04-01;nachhaltig-globales-dividenden-wachstum;DE000LS9AZR6; 5525.90 ;0.78;0.22
2017-04-01;evergrow;DE000LS9ECF2; 5513.58 ;0.98;0.02
2017-04-01;wonderful-companys-strategie;DE000LS9KZ02; 5433.34 ;0.95;0.05
2017-04-01;aktie-produkt-begehrenswert;DE000LS9J2X3; 5409.32 ;1.0;-0.0
2017-04-01;top-10-global-brands;DE000LS9FQF9; 5318.70 ;0.99;0.01
2017-04-01;innovationen-und-megatrends;DE000LS9EWV7; 5237.89 ;0.98;0.02
2017-04-01;videospiele;DE000LS9KTE6; 5221.78 ;1.0;0.0
2017-04-01;value-liquiditaet;DE000LS9FBW6; 5195.88 ;0.89;0.11
2017-04-01;wgl-int;DE000LS9K5L8; 5106.19 ;1.0;-0.0
2017-04-01;aktienwerte-abonkow;DE000LS9JMX3; 4990.30 ;0.36;0.64
2017-04-01;3d-drucker-best-of;DE000LS9CHT6; 4963.99 ;1.03;-0.03
2017-04-01;shareradar-global-gaming;DE000LS9BYY3; 4806.54 ;0.69;0.31
2017-04-01;internet-der-dinge-iot;DE000LS9GKA1; 4629.47 ;0.98;0.02
2017-04-01;internet-spekulativ;DE000LS9AUK2; 4313.38 ;0.99;0.01
2017-04-01;fundamental-one;DE000LS9GLD3; 3671.89 ;1.01;-0.01
2017-04-01;internet-wiki;DE000LS9DAR3; 3638.32 ;1.0;0.0
2017-04-01;big-data-fintech-profiteure;DE000LS9JND3; 3618.45 ;1.01;-0.01
2017-04-01;value-investing-only;DE000LS9GLF8; 3424.00 ;0.89;0.11
2017-04-01;7-suenden;DE000LS9ASK6; 3155.53 ;0.97;0.03
2017-04-08;umbrella;DE000LS9AVX3; 2574902.84 ;1.0;0.0
2017-04-08;boerse-online-silicon-valley;DE000LS9HRZ1; 526388.35 ;1.0;0.0
2017-04-08;etf-werte-des-icax;DE000LS9AJV2; 503816.73 ;0.83;0.17
2017-04-08;augmented-und-virtual-reality;DE000LS9EEQ5; 461918.50 ;1.0;0.0
2017-04-08;nolimits;DE000LS9BFD6; 291986.77 ;1.0;0.0
2017-04-08;succestecbrands;DE000LS9CWS7; 275455.49 ;0.95;0.05
2017-04-08;rogo-us-value;DE000LS9CFM5; 208197.76 ;1.0;-0.01
2017-04-08;dogs-of-the-dow-low-five;DE000LS9CEP1; 207722.16 ;1.0;-0.0
2017-04-08;top-10-goldminen;DE000LS9GTM7; 205319.44 ;0.98;0.02
2017-04-08;futecus;DE000LS9AUL0; 204129.13 ;0.98;0.02
2017-04-08;trendfolge-aktien-lehne;DE000LS9FDY8; 128291.35 ;0.86;0.14
2017-04-08;sicherheit-und-ruestung;DE000LS9KBZ9; 90075.24 ;0.96;0.04
2017-04-08;ant1-frag-hps-worldwide;DE000LS9BEH0; 87017.10 ;0.38;0.62
2017-04-08;usa-top-10;DE000LS9BEG2; 80758.66 ;1.01;-0.01
2017-04-08;high-tech-stock-picking;DE000LS9J0L2; 63050.72 ;0.67;0.33
2017-04-08;top-innovation-tech-star;DE000LS9JEL5; 51576.33 ;1.01;-0.01
2017-04-08;wall-street-trends;DE000LS9J8J9; 50285.65 ;1.0;0.0
2017-04-08;markowitz-chancen;DE000LS9GNG2; 46753.72 ;1.0;0.0
2017-04-08;die-top-aktien-aus-amerika;DE000LS9FFL0; 45809.44 ;1.0;0.0
2017-04-08;online-marketing-rockstars;DE000LS9DJH5; 43621.92 ;1.0;0.0
2017-04-08;global-champions;DE000LS9JLH8; 43504.30 ;1.0;-0.0
2017-04-08;valuesurfing;DE000LS9JR96; 42551.67 ;0.92;0.08
2017-04-08;daswir;DE000LS9KUM7; 40443.24 ;1.0;0.0
2017-04-08;value-investing;DE000LS9CNE6; 36383.61 ;1.0;0.0
2017-04-08;gold-und-silber-majors;DE000LS9BMB6; 36180.25 ;0.97;0.03
2017-04-08;langfrist-investor;DE000LS9HKV5; 35697.13 ;0.85;0.15
2017-04-08;top-us-upside-star;DE000LS9JDZ7; 35636.20 ;1.01;-0.01
2017-04-08;aesthetische-medizin;DE000LS9EFK5; 35553.89 ;0.64;0.36
2017-04-08;zukunftstrends;DE000LS9HGY7; 33814.39 ;0.86;0.14
2017-04-08;mpinvest-globale-trends;DE000LS9BDD1; 33315.93 ;0.77;0.23
2017-04-08;next-generation;DE000LS9BAU1; 29675.39 ;0.99;0.01
2017-04-08;werte-durch-aktienrueckkaeufe;DE000LS9BJC0; 28983.71 ;0.78;0.22
2017-04-08;roboter-kuenstliche-intelligenz;DE000LS9KF55; 27232.84 ;1.0;-0.01
2017-04-08;value-positive-future;DE000LS9GJG0; 23601.95 ;0.94;0.06
2017-04-08;entspannt-investieren;DE000LS9DKX0; 21771.34 ;0.14;0.86
2017-04-08;worldcap-global-opportunities;DE000LS9GDM1; 21423.79 ;0.35;0.65
2017-04-08;small-dogs-usa-5;DE000LS9AJS8; 21169.89 ;1.0;-0.0
2017-04-08;fang-und-co;DE000LS9KNM2; 18993.64 ;0.93;0.07
2017-04-08;ruestungskonzerne-weltweit;DE000LS9EZY4; 17632.78 ;1.03;-0.03
2017-04-08;ueberverkaufte-aktienwerte;DE000LS9J826; 16791.83 ;1.0;0.0
2017-04-08;divident-value;DE000LS9ECH8; 16417.37 ;1.03;-0.03
2017-04-08;new-world;DE000LS9GQK7; 16109.70 ;1.0;0.0
2017-04-08;selected-life-sciences;DE000LS9ADD3; 15501.85 ;0.3;0.7
2017-04-08;zukunft-technologie-automobil;DE000LS9J024; 15441.41 ;1.03;-0.03
2017-04-08;amb-global-value-pearls;DE000LS9HGV3; 14614.69 ;0.54;0.46
2017-04-08;geduld-ist-die-pforte-der-freude;DE000LS9EGU2; 14460.93 ;0.99;0.01
2017-04-08;quantitativ-usa-l-m-caps;DE000LS9CKP8; 13294.57 ;1.0;0.0
2017-04-08;greenblatt-value-investing;DE000LS9DCT5; 12788.17 ;1.01;-0.01
2017-04-08;gs-turnover-strategy;DE000LS9DYP7; 12710.80 ;0.98;0.02
2017-04-08;hohe-dividenden-pipeline-usa-mlp;DE000LS9KB00; 11752.36 ;1.0;0.0
2017-04-08;drf-internationale-aktien;DE000LS9AXA7; 10946.93 ;0.91;0.09
2017-04-08;daten-das-oel-des-21-jhd;DE000LS9JSJ9; 10784.92 ;1.0;0.0
2017-04-08;dividend-aristocrats-s-p-werte;DE000LS9DCR9; 10618.43 ;0.99;0.01
2017-04-08;trendsignaleusa;DE000LS9KKC9; 10503.90 ;0.92;0.08
2017-04-08;algo-trading;DE000LS9ETC3; 10353.87 ;0.99;0.01
2017-04-08;mpinvest-dividenden-trends;DE000LS9AZA2; 10112.80 ;1.0;0.0
2017-04-08;aktien-internet-e-commerce;DE000LS9BLW4; 9418.17 ;0.58;0.41
2017-04-08;weltweite-spezialitaeten;DE000LS9AYV1; 9315.76 ;1.0;-0.0
2017-04-08;usdivgrowth;DE000LS9AZK1; 9225.99 ;0.99;0.01
2017-04-08;disruptive-innovation-balanced;DE000LS9JCE4; 9064.76 ;0.47;0.53
2017-04-08;quantenstein-junior;DE000LS9H440; 8794.26 ;0.99;0.01
2017-04-08;big-dogs-usa-10;DE000LS9AJR0; 8578.64 ;1.0;-0.01
2017-04-08;plainalpha-u-s-target-income;DE000LS9HLQ3; 8214.74 ;0.94;0.06
2017-04-08;kgv-als-indikator;DE000LS9CMS8; 8147.20 ;0.85;0.15
2017-04-08;it-security;DE000LS9GKL8; 7889.62 ;0.83;0.17
2017-04-08;halbleiter-technologien;DE000LS9KQN3; 7859.75 ;1.0;-0.0
2017-04-08;s-p500-werte-dividendenstrategie;DE000LS9DCM0; 7769.30 ;0.99;0.01
2017-04-08;world-wide-value;DE000LS9K4D8; 7229.05 ;0.54;0.46
2017-04-08;divergent-trading;DE000LS9H8B8; 7020.21 ;0.94;0.06
2017-04-08;aggressive-technology;DE000LS9BJU2; 6555.27 ;0.8;0.2
2017-04-08;gute-kennzahlen-mit-robo-auswahl;DE000LS9KP79; 6533.16 ;0.94;0.06
2017-04-08;strategie-nach-levermann-us;DE000LS9KMV5; 6528.66 ;1.0;0.0
2017-04-08;100-champions;DE000LS9KBL9; 6463.09 ;0.66;0.34
2017-04-08;3d-printing;DE000LS9ETT7; 6366.36 ;1.04;-0.04
2017-04-08;performa-100;DE000LS9GFK0; 6134.69 ;1.02;-0.02
2017-04-08;investieren-wie-warren-buffett;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;trendfolge-trading-simplified;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;transformation-automotive;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;evergrow;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;nachhaltig-globales-dividenden-wachstum;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;gelassenlangfristig;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;bio-health-tech-trading;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;wonderful-companys-strategie;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;sinful-investment;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;aktie-produkt-begehrenswert;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;cloud-stars-international;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;top-10-global-brands;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;innovationen-und-megatrends;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;value-liquiditaet;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;videospiele;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;wgl-int;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;aktienwerte-abonkow;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;3d-drucker-best-of;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;szew-turnaround;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;shareradar-global-gaming;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;internet-der-dinge-iot;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;internet-spekulativ;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;industrie-4-0-global;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;jaytrader;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;fundamental-one;DE000LS9CXM8; 6039.01 ;0.9;0.1
2017-04-08;internet-wiki;DE000LS9CXM8; 6039.01 ;0.9;0.1
