date;name;isin;invested_capital;equity;cash
25.03.2017;qualitaet-angelehnt-an-susan-levermann;DE000LS9AJF5; 20756900.81 ;0.99;0.01
25.03.2017;boerse-online-nebenwerte;DE000LS9BLQ6; 9721016.61 ;0.84;0.16
25.03.2017;dach-trading-invest;DE000LS9AVD5; 9640008.19 ;0.29;0.71
25.03.2017;deutscher-mittelstand;DE000LS9CTA1; 5378312.18 ;0.97;0.03
25.03.2017;carpe-diem-aktientrading;DE000LS9HFZ6; 4883359.87 ;0.37;0.63
25.03.2017;abacus;DE000LS9HZ72; 2669285.52 ;0.43;0.57
25.03.2017;special-situations;DE000LS9AKJ5; 1807783.91 ;0.93;0.07
25.03.2017;chancen-suchen-und-finden;DE000LS9BNT6; 1692223.50 ;1.0;0.0
25.03.2017;aschenputtell;DE000LS9EUF4; 1405123.55 ;0.95;0.04
25.03.2017;uro-am-sonntag-var-strategie;DE000LS9HDH9; 955614.00 ;0.99;0.01
25.03.2017;quality-fundamental-selection;DE000LS9JLP1; 856189.74 ;0.7;0.3
25.03.2017;fundamental-unterbewertete-aktien;DE000LS9ADM4; 694384.60 ;0.81;0.18
25.03.2017;aktien-yeah;DE000LS9BUM6; 658446.87 ;0.86;0.14
25.03.2017;investmentfox-nebenwerte;DE000LS9ELB2; 489909.30 ;0.93;0.07
25.03.2017;trendfolge-strategie-2014;DE000LS9DMX6; 459207.41 ;0.94;0.06
25.03.2017;die-dividendenstrategie;DE000LS9APT3; 446988.17 ;0.94;0.06
25.03.2017;nebenwerte-deutschland;DE000LS9CSY3; 433129.75 ;0.93;0.07
25.03.2017;value-momentum-plus;DE000LS9BAK2; 420469.31 ;1.0;0.0
25.03.2017;goldesel-investing;DE000LS9KR85; 411446.69 ;0.88;0.12
25.03.2017;wachstum-mit-nur-einer-aktie;DE000LS9BDT7; 356767.26 ;0.98;0.01
25.03.2017;selektion-nach-leverm-offensiv;DE000LS9KHW3; 356706.23 ;1.0;0.0
25.03.2017;momentumstrategie-deutschland;DE000LS9BFX4; 336076.13 ;1.0;-0.0
25.03.2017;mawero-effizienz1;DE000LS9BAA3; 225695.03 ;1.0;0.0
25.03.2017;solide-unternehmen;DE000LS9CWG2; 221039.55 ;0.02;0.98
25.03.2017;immobilienfirmen;DE000LS9DKA8; 218484.16 ;0.95;0.05
25.03.2017;passiv-momentum-12m;DE000LS9FGK0; 208560.78 ;1.0;0.0
25.03.2017;trend-select-prime;DE000LS9GCT8; 203088.92 ;0.99;0.01
25.03.2017;regel-nr-1-kein-geld-verlieren;DE000LS9DLQ2; 202905.07 ;0.99;0.01
25.03.2017;deutsche-immobilienaktien;DE000LS9BSM0; 202336.76 ;0.91;0.09
25.03.2017;top-pics-of-the-year;DE000LS9HYC6; 199630.33 ;1.0;-0.0
25.03.2017;pferde-in-form;DE000LS9KJ85; 185127.16 ;0.88;0.12
25.03.2017;tenbagger-sei-aufmerksam;DE000LS9CNZ1; 181808.18 ;0.92;0.08
25.03.2017;europa-finest-selection;DE000LS9CPX1; 180669.52 ;0.99;0.01
25.03.2017;mawero-effizienz2;DE000LS9FLR5; 172310.95 ;1.0;0.0
25.03.2017;trendstaerke-rangliste-deutschl;DE000LS9DVV1; 161423.03 ;0.52;0.48
25.03.2017;small-caps-on-stereoids;DE000LS9AET7; 150319.73 ;0.36;0.64
25.03.2017;qi-minimum-volatility-germany;DE000LS9J0X7; 149856.74 ;1.0;0.0
25.03.2017;germanallcap-fokus-nebenwerte;DE000LS9HGA7; 140532.20 ;0.89;0.12
25.03.2017;deutschl-analysten-empfehlungen;DE000LS9FKS5; 139522.04 ;1.0;0.0
25.03.2017;small-caps;DE000LS9AQL8; 134209.52 ;0.7;0.3
25.03.2017;stock-picking-nach-peter-lynch;DE000LS9CVN0; 129299.53 ;0.66;0.34
25.03.2017;wachstum-mit-substanz;DE000LS9CPJ0; 124170.86 ;0.65;0.35
25.03.2017;reversal-chancen;DE000LS9BRH2; 115871.07 ;0.11;0.89
25.03.2017;westfalian-alpha;DE000LS9ARA9; 112354.20 ;1.0;-0.0
25.03.2017;value-ansatz-mit-deutschen-aktien;DE000LS9APX5; 108417.13 ;0.68;0.32
25.03.2017;selectplus;DE000LS9ANN1; 106053.46 ;0.54;0.46
25.03.2017;chancen-vs-risiken-deutschland;DE000LS9AEZ4; 98803.23 ;0.75;0.25
25.03.2017;trend-select-small-caps;DE000LS9FQD4; 81562.23 ;1.0;0.0
25.03.2017;sunshine-trading;DE000LS9KKL0; 78241.97 ;0.82;0.18
25.03.2017;technotrading-deutsche-midcaps;DE000LS9BNV2; 64864.66 ;0.97;0.03
25.03.2017;relative-staerke-deu;DE000LS9KCL7; 61710.73 ;1.0;0.0
25.03.2017;nebenwerte-europa;DE000LS9HP25; 59214.12 ;1.0;-0.0
25.03.2017;all-in-001;DE000LS9JPN7; 56654.93 ;0.98;0.01
25.03.2017;nebenwerte-nach-checkliste;DE000LS9KB18; 52966.40 ;0.88;0.12
25.03.2017;aktien-alpha-bullenbrief;DE000LS9AZV8; 45991.64 ;1.0;0.0
25.03.2017;value-momentum-langfrist-aktien;DE000LS9AFX6; 45524.04 ;1.0;-0.01
25.03.2017;immobilien-palis-one;DE000LS9EHK1; 44909.11 ;1.0;0.0
25.03.2017;momentum-4;DE000LS9JGK2; 41492.72 ;1.0;-0.01
25.03.2017;anlage-nach-levermann-weltweit;DE000LS9KB91; 39926.18 ;0.97;0.03
25.03.2017;growth-opportunity;DE000LS9J3W3; 37795.80 ;0.97;0.03
25.03.2017;capital-blue;DE000LS9GSD8; 35392.23 ;0.37;0.63
25.03.2017;trendfolge-deutscher-mittelstand;DE000LS9KH20; 34994.33 ;0.98;0.02
25.03.2017;prime-all-share-trendfolge;DE000LS9GHU5; 33426.16 ;0.99;0.01
25.03.2017;aktienauswahl-nach-strategie;DE000LS9KBD6; 33248.72 ;0.84;0.16
25.03.2017;slide-special-trading-aktien;DE000LS9KRH3; 32313.10 ;1.0;0.0
25.03.2017;fundamental-quantitativ;DE000LS9KEH1; 31957.80 ;1.0;0.0
25.03.2017;apollo-20;DE000LS9EEC5; 31556.28 ;0.9;0.1
25.03.2017;gruenes-dach;DE000LS9AME2; 31488.67 ;0.71;0.29
25.03.2017;skyscraper-investments;DE000LS9GNW9; 30031.47 ;1.0;0.0
25.03.2017;outperformer-small-and-mid-caps;DE000LS9KB59; 29515.99 ;0.99;0.01
25.03.2017;world-wide-investment;DE000LS9CUG6; 29284.92 ;0.99;0.01
25.03.2017;europaeische-immobilien-werte;DE000LS9DAA9; 28843.63 ;01. Jan;-0.01
25.03.2017;nach-joel-greenblatt-modifiziert;DE000LS9KBC8; 28384.48 ;0.99;0.01
25.03.2017;deutschland-rsl;DE000LS9CAJ2; 28336.32 ;0.0;1.0
25.03.2017;nebenwerte-nach-checkliste-eu;DE000LS9KBW6; 27616.87 ;0.61;0.39
25.03.2017;quantitative-value-d-a-ch;DE000LS9KQX2; 26550.71 ;01. Jan;-0.01
25.03.2017;purkoninvest-deutschland;DE000LS9ADV5; 24228.47 ;0.94;0.06
25.03.2017;die-top-aktien-aus-deutschland;DE000LS9FFN6; 23966.46 ;1.0;-0.0
25.03.2017;dax-werte-minimum-varianz;DE000LS9AHC6; 23703.54 ;0.97;0.03
25.03.2017;infinite-german-value;DE000LS9JNL6; 22341.90 ;1.0;-0.0
25.03.2017;dividende-und-momentum-deu;DE000LS9KHM4; 22078.97 ;1.0;-0.0
25.03.2017;jung-und-alt-spezial;DE000LS9JZM8; 21815.70 ;0.98;0.02
25.03.2017;dynamische-relative-staerke;DE000LS9H606; 20384.08 ;0.98;0.02
25.03.2017;dividenden-strategie-d-eu-usa;DE000LS9BTG0; 20294.18 ;0.65;0.35
25.03.2017;ar-relative-staerke;DE000LS9GPH5; 19976.23 ;0.95;0.05
25.03.2017;qualitaet-mit-relativer-staerke;DE000LS9JLW7; 19886.95 ;0.2;0.8
25.03.2017;all-time-long;DE000LS9GEX6; 19661.43 ;0.69;0.31
25.03.2017;it-software-und-ehealth;DE000LS9HM51; 19117.71 ;0.97;0.03
25.03.2017;light-version-nach-levermann;DE000LS9KMC5; 19008.14 ;1.0;0.0
25.03.2017;ratioinvest-aktien-werte;DE000LS9HN43; 18192.82 ;0.74;0.26
25.03.2017;deutsche-nebenwerte-02;DE000LS9FXF5; 18003.82 ;0.52;0.48
25.03.2017;investor-2141;DE000LS9BZS2; 17813.41 ;0.86;0.14
25.03.2017;marktfuehrer-deutschland;DE000LS9DNC8; 17547.86 ;0.71;0.29
25.03.2017;empfehlungen-von-boersenbriefen;DE000LS9JPK3; 17521.18 ;0.89;0.11
25.03.2017;bmrt-global-konservativ;DE000LS9CXV9; 17478.08 ;0.98;0.02
25.03.2017;real-value;DE000LS9J4Z4; 17429.75 ;1.0;0.0
25.03.2017;value-bollinger-analyse-ger;DE000LS9HJF0; 17323.64 ;0.61;0.39
25.03.2017;preis-und-wert-valuedepot;DE000LS9GEQ0; 17144.64 ;0.92;0.08
25.03.2017;global-opportunity-dividend-plus;DE000LS9DJF9; 16930.96 ;0.0;1.0
25.03.2017;value-werte-familienunternehmen;DE000LS9CTZ8; 16906.89 ;01. Jan;-0.01
25.03.2017;bmrt-de-trend;DE000LS9DEK0; 16878.84 ;0.91;0.09
2017-04-01;qualitaet-angelehnt-an-susan-levermann;DE000LS9AJF5; 21436693.88 ;1.0;0.0
2017-04-01;boerse-online-nebenwerte;DE000LS9BLQ6; 9786577.78 ;0.83;0.17
2017-04-01;dach-trading-invest;DE000LS9AVD5; 9652627.04 ;0.3;0.7
2017-04-01;deutscher-mittelstand;DE000LS9CTA1; 5563477.45 ;0.99;0.01
2017-04-01;carpe-diem-aktientrading;DE000LS9HFZ6; 4862455.15 ;0.39;0.61
2017-04-01;abacus;DE000LS9HZ72; 2723917.56 ;0.27;0.73
2017-04-01;chancen-suchen-und-finden;DE000LS9BNT6; 1816358.83 ;1.0;0.0
2017-04-01;special-situations;DE000LS9AKJ5; 1814464.25 ;0.94;0.06
2017-04-01;aschenputtell;DE000LS9EUF4; 1412019.26 ;0.97;0.03
2017-04-01;quality-fundamental-selection;DE000LS9JLP1; 1049834.92 ;0.7;0.3
2017-04-01;uro-am-sonntag-var-strategie;DE000LS9HDH9; 974166.86 ;0.99;0.01
2017-04-01;fundamental-unterbewertete-aktien;DE000LS9ADM4; 691306.53 ;0.82;0.18
2017-04-01;aktien-yeah;DE000LS9BUM6; 664263.04 ;0.87;0.13
2017-04-01;goldesel-investing;DE000LS9KR85; 566693.03 ;0.93;0.07
2017-04-01;trendfolge-strategie-2014;DE000LS9DMX6; 460087.53 ;0.94;0.06
2017-04-01;investmentfox-nebenwerte;DE000LS9ELB2; 439332.51 ;0.96;0.04
2017-04-01;die-dividendenstrategie;DE000LS9APT3; 430772.51 ;0.94;0.06
2017-04-01;value-momentum-plus;DE000LS9BAK2; 420438.04 ;1.0;0.0
2017-04-01;nebenwerte-deutschland;DE000LS9CSY3; 396343.02 ;0.93;0.07
2017-04-01;wachstum-mit-nur-einer-aktie;DE000LS9BDT7; 363711.99 ;0.62;0.38
2017-04-01;selektion-nach-leverm-offensiv;DE000LS9KHW3; 349350.10 ;1.0;0.0
2017-04-01;momentumstrategie-deutschland;DE000LS9BFX4; 341903.89 ;1.0;-0.0
2017-04-01;mawero-effizienz1;DE000LS9BAA3; 230566.90 ;1.0;-0.0
2017-04-01;top-pics-of-the-year;DE000LS9HYC6; 221653.37 ;1.0;-0.01
2017-04-01;solide-unternehmen;DE000LS9CWG2; 221240.44 ;0.03;0.97
2017-04-01;immobilienfirmen;DE000LS9DKA8; 219607.83 ;0.95;0.05
2017-04-01;passiv-momentum-12m;DE000LS9FGK0; 211138.18 ;1.0;-0.0
2017-04-01;trend-select-prime;DE000LS9GCT8; 207019.28 ;0.99;0.01
2017-04-01;deutsche-immobilienaktien;DE000LS9BSM0; 204050.90 ;0.91;0.09
2017-04-01;regel-nr-1-kein-geld-verlieren;DE000LS9DLQ2; 193035.64 ;0.97;0.03
2017-04-01;pferde-in-form;DE000LS9KJ85; 185363.40 ;0.83;0.17
2017-04-01;tenbagger-sei-aufmerksam;DE000LS9CNZ1; 181932.73 ;0.93;0.07
2017-04-01;mawero-effizienz2;DE000LS9FLR5; 176482.96 ;0.95;0.05
2017-04-01;europa-finest-selection;DE000LS9CPX1; 167384.89 ;0.99;0.01
2017-04-01;trendstaerke-rangliste-deutschl;DE000LS9DVV1; 163745.17 ;0.53;0.47
2017-04-01;qi-minimum-volatility-germany;DE000LS9J0X7; 157467.67 ;1.0;0.0
2017-04-01;germanallcap-fokus-nebenwerte;DE000LS9HGA7; 151275.56 ;0.95;0.05
2017-04-01;small-caps-on-stereoids;DE000LS9AET7; 150551.00 ;0.36;0.64
2017-04-01;deutschl-analysten-empfehlungen;DE000LS9FKS5; 143495.63 ;1.0;-0.0
2017-04-01;small-caps;DE000LS9AQL8; 134426.40 ;0.72;0.28
2017-04-01;stock-picking-nach-peter-lynch;DE000LS9CVN0; 129145.93 ;0.66;0.34
2017-04-01;wachstum-mit-substanz;DE000LS9CPJ0; 128977.98 ;0.86;0.14
2017-04-01;westfalian-alpha;DE000LS9ARA9; 115465.20 ;1.0;0.0
2017-04-01;reversal-chancen;DE000LS9BRH2; 110040.14 ;0.04;0.96
2017-04-01;selectplus;DE000LS9ANN1; 106003.98 ;0.79;0.21
2017-04-01;chancen-vs-risiken-deutschland;DE000LS9AEZ4; 101201.24 ;0.76;0.24
2017-04-01;value-ansatz-mit-deutschen-aktien;DE000LS9APX5; 97539.96 ;0.68;0.32
2017-04-01;trend-select-small-caps;DE000LS9FQD4; 80299.15 ;1.0;0.0
2017-04-01;technotrading-deutsche-midcaps;DE000LS9BNV2; 65670.13 ;0.97;0.03
2017-04-01;relative-staerke-deu;DE000LS9KCL7; 63228.09 ;1.0;0.0
2017-04-01;nebenwerte-europa;DE000LS9HP25; 59052.57 ;1.0;-0.0
2017-04-01;all-in-001;DE000LS9JPN7; 56780.50 ;0.97;0.03
2017-04-01;stockpicker-smallmidcap-und-cash;DE000LS9H754; 56245.66 ;1.0;0.0
2017-04-01;nebenwerte-nach-checkliste;DE000LS9KB18; 53449.06 ;0.88;0.12
2017-04-01;aktien-alpha-bullenbrief;DE000LS9AZV8; 46653.82 ;1.0;0.0
2017-04-01;value-momentum-langfrist-aktien;DE000LS9AFX6; 45524.70 ;1.0;-0.01
2017-04-01;immobilien-palis-one;DE000LS9EHK1; 45477.28 ;1.0;0.0
2017-04-01;growth-opportunity;DE000LS9J3W3; 44273.76 ;0.97;0.03
2017-04-01;momentum-4;DE000LS9JGK2; 42599.22 ;1.0;0.0
2017-04-01;anlage-nach-levermann-weltweit;DE000LS9KB91; 41618.96 ;1.0;0.0
2017-04-01;sunshine-trading;DE000LS9KKL0; 39949.80 ;0.82;0.17
2017-04-01;world-wide-investment;DE000LS9CUG6; 39458.04 ;0.99;0.01
2017-04-01;aktienauswahl-nach-strategie;DE000LS9KBD6; 38837.57 ;0.93;0.07
2017-04-01;trendfolge-deutscher-mittelstand;DE000LS9KH20; 36061.96 ;0.98;0.02
2017-04-01;capital-blue;DE000LS9GSD8; 35447.46 ;0.44;0.56
2017-04-01;prime-all-share-trendfolge;DE000LS9GHU5; 34118.36 ;1.0;0.0
2017-04-01;slide-special-trading-aktien;DE000LS9KRH3; 32757.45 ;1.0;0.0
2017-04-01;fundamental-quantitativ;DE000LS9KEH1; 32485.12 ;1.0;0.0
2017-04-01;gruenes-dach;DE000LS9AME2; 31783.26 ;0.71;0.29
2017-04-01;apollo-20;DE000LS9EEC5; 31390.66 ;0.84;0.16
2017-04-01;skyscraper-investments;DE000LS9GNW9; 30439.38 ;0.96;0.04
2017-04-01;outperformer-small-and-mid-caps;DE000LS9KB59; 29732.03 ;0.99;0.01
2017-04-01;europaeische-immobilien-werte;DE000LS9DAA9; 29272.11 ;1.01;-0.01
2017-04-01;nach-joel-greenblatt-modifiziert;DE000LS9KBC8; 29005.79 ;0.99;0.01
2017-04-01;quantitative-value-d-a-ch;DE000LS9KQX2; 28393.78 ;1.01;-0.01
2017-04-01;deutschland-rsl;DE000LS9CAJ2; 28331.90 ;0.0;1.0
2017-04-01;nebenwerte-nach-checkliste-eu;DE000LS9KBW6; 27941.18 ;0.62;0.38
2017-04-01;die-top-aktien-aus-deutschland;DE000LS9FFN6; 25054.59 ;1.0;-0.0
2017-04-01;dax-werte-minimum-varianz;DE000LS9AHC6; 24031.63 ;0.87;0.13
2017-04-01;dynamische-relative-staerke;DE000LS9H606; 22693.69 ;0.98;0.02
2017-04-01;infinite-german-value;DE000LS9JNL6; 22377.99 ;1.0;-0.0
2017-04-01;jung-und-alt-spezial;DE000LS9JZM8; 22151.77 ;1.0;0.0
2017-04-01;purkoninvest-deutschland;DE000LS9ADV5; 22012.19 ;0.95;0.05
2017-04-01;dividenden-strategie-d-eu-usa;DE000LS9BTG0; 20654.95 ;0.88;0.12
2017-04-01;ar-relative-staerke;DE000LS9GPH5; 20050.27 ;0.98;0.01
2017-04-01;qualitaet-mit-relativer-staerke;DE000LS9JLW7; 19984.37 ;0.21;0.79
2017-04-01;light-version-nach-levermann;DE000LS9KMC5; 19446.37 ;1.0;0.0
2017-04-01;it-software-und-ehealth;DE000LS9HM51; 19411.74 ;0.97;0.03
2017-04-01;all-time-long;DE000LS9GEX6; 19004.88 ;0.66;0.34
2017-04-01;ratioinvest-aktien-werte;DE000LS9HN43; 18329.57 ;0.74;0.26
2017-04-01;investor-2141;DE000LS9BZS2; 18237.93 ;0.89;0.11
2017-04-01;deutsche-nebenwerte-02;DE000LS9FXF5; 18219.92 ;0.65;0.35
2017-04-01;marktfuehrer-deutschland;DE000LS9DNC8; 17771.21 ;0.71;0.29
2017-04-01;empfehlungen-von-boersenbriefen;DE000LS9JPK3; 17695.16 ;0.91;0.09
2017-04-01;bmrt-global-konservativ;DE000LS9CXV9; 17584.72 ;1.0;0.0
2017-04-01;value-bollinger-analyse-ger;DE000LS9HJF0; 17461.97 ;0.57;0.43
2017-04-01;bmrt-de-trend;DE000LS9DEK0; 17258.18 ;0.97;0.03
2017-04-01;value-werte-familienunternehmen;DE000LS9CTZ8; 17217.10 ;1.01;-0.01
2017-04-01;preis-und-wert-valuedepot;DE000LS9GEQ0; 17140.33 ;0.92;0.08
2017-04-01;real-value;DE000LS9J4Z4; 16799.80 ;1.0;0.0
2017-04-01;simple-value-investing;DE000LS9FCM5; 16407.86 ;1.0;0.0
2017-04-08;deutscher-mittelstand;DE000LS9CTA1; 5615011.49 ;1.0;0.0
2017-04-08;carpe-diem-aktientrading;DE000LS9HFZ6; 4862483.14 ;0.41;0.59
2017-04-08;abacus;DE000LS9HZ72; 2745849.74 ;0.21;0.79
2017-04-08;chancen-suchen-und-finden;DE000LS9BNT6; 1963581.61 ;1.0;0.0
2017-04-08;special-situations;DE000LS9AKJ5; 1839869.66 ;0.84;0.16
2017-04-08;aschenputtell;DE000LS9EUF4; 1429928.89 ;0.95;0.05
2017-04-08;quality-fundamental-selection;DE000LS9JLP1; 1154574.06 ;0.7;0.3
2017-04-08;uro-am-sonntag-var-strategie;DE000LS9HDH9; 982668.16 ;0.99;0.01
2017-04-08;fundamental-unterbewertete-aktien;DE000LS9ADM4; 684579.89 ;0.83;0.17
2017-04-08;goldesel-investing;DE000LS9KR85; 679457.83 ;0.77;0.23
2017-04-08;aktien-yeah;DE000LS9BUM6; 654168.46 ;0.81;0.19
2017-04-08;trendfolge-strategie-2014;DE000LS9DMX6; 460701.04 ;0.94;0.06
2017-04-08;die-dividendenstrategie;DE000LS9APT3; 428248.30 ;0.94;0.06
2017-04-08;value-momentum-plus;DE000LS9BAK2; 422592.83 ;1.0;0.0
2017-04-08;investmentfox-nebenwerte;DE000LS9ELB2; 393751.27 ;0.95;0.04
2017-04-08;nebenwerte-deutschland;DE000LS9CSY3; 373991.59 ;0.93;0.07
2017-04-08;wachstum-mit-nur-einer-aktie;DE000LS9BDT7; 363027.33 ;0.52;0.48
2017-04-08;momentumstrategie-deutschland;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;selektion-nach-leverm-offensiv;DE000LS9KHW3; 344051.07 ;1.0;0.0
2017-04-08;mawero-effizienz1;DE000LS9BAA3; 233605.23 ;1.0;0.0
2017-04-08;top-pics-of-the-year;DE000LS9HYC6; 223201.90 ;1.0;0.0
2017-04-08;solide-unternehmen;DE000LS9CWG2; 221208.66 ;0.03;0.97
2017-04-08;immobilienfirmen;DE000LS9DKA8; 221056.96 ;0.95;0.05
2017-04-08;passiv-momentum-12m;DE000LS9FGK0; 216088.97 ;1.0;-0.0
2017-04-08;trend-select-prime;DE000LS9GCT8; 208713.51 ;0.99;0.01
2017-04-08;deutsche-immobilienaktien;DE000LS9BSM0; 205443.39 ;0.91;0.09
2017-04-08;germanallcap-fokus-nebenwerte;DE000LS9HGA7; 202844.98 ;0.8;0.2
2017-04-08;regel-nr-1-kein-geld-verlieren;DE000LS9DLQ2; 191963.06 ;0.97;0.03
2017-04-08;pferde-in-form;DE000LS9KJ85; 191544.30 ;0.8;0.2
2017-04-08;tenbagger-sei-aufmerksam;DE000LS9CNZ1; 182905.83 ;0.93;0.07
2017-04-08;mawero-effizienz2;DE000LS9FLR5; 178449.24 ;1.0;0.0
2017-04-08;europa-finest-selection;DE000LS9CPX1; 169608.95 ;0.99;0.01
2017-04-08;trendstaerke-rangliste-deutschl;DE000LS9DVV1; 165447.08 ;0.71;0.29
2017-04-08;qi-minimum-volatility-germany;DE000LS9J0X7; 158676.42 ;1.0;0.0
2017-04-08;small-caps-on-stereoids;DE000LS9AET7; 151574.88 ;0.32;0.68
2017-04-08;deutschl-analysten-empfehlungen;DE000LS9FKS5; 143817.41 ;0.94;0.06
2017-04-08;small-caps;DE000LS9AQL8; 133983.81 ;0.72;0.28
2017-04-08;wachstum-mit-substanz;DE000LS9CPJ0; 133576.59 ;0.79;0.21
2017-04-08;stock-picking-nach-peter-lynch;DE000LS9CVN0; 128841.03 ;0.7;0.3
2017-04-08;westfalian-alpha;DE000LS9ARA9; 114938.34 ;1.0;0.0
2017-04-08;reversal-chancen;DE000LS9BRH2; 110008.22 ;0.13;0.87
2017-04-08;stockpicker-smallmidcap-und-cash;DE000LS9H754; 108723.48 ;1.0;0.0
2017-04-08;selectplus;DE000LS9ANN1; 106361.19 ;0.64;0.36
2017-04-08;chancen-vs-risiken-deutschland;DE000LS9AEZ4; 101788.50 ;0.76;0.24
2017-04-08;value-ansatz-mit-deutschen-aktien;DE000LS9APX5; 97864.44 ;0.65;0.35
2017-04-08;trend-select-small-caps;DE000LS9FQD4; 81979.01 ;1.0;0.0
2017-04-08;qualitaetsaktien-nach-levermann;DE000LS9K4Z1; 68415.12 ;0.97;0.03
2017-04-08;technotrading-deutsche-midcaps;DE000LS9BNV2; 65818.85 ;0.97;0.03
2017-04-08;relative-staerke-deu;DE000LS9KCL7; 64423.57 ;1.0;0.0
2017-04-08;nebenwerte-europa;DE000LS9HP25; 62966.42 ;1.0;-0.0
2017-04-08;nebenwerte-nach-checkliste;DE000LS9KB18; 53471.15 ;0.88;0.12
2017-04-08;all-in-001;DE000LS9JPN7; 52384.21 ;0.97;0.03
2017-04-08;growth-opportunity;DE000LS9J3W3; 47189.78 ;0.97;0.03
2017-04-08;aktien-alpha-bullenbrief;DE000LS9AZV8; 46476.45 ;1.0;0.0
2017-04-08;immobilien-palis-one;DE000LS9EHK1; 46102.86 ;1.0;0.0
2017-04-08;value-momentum-langfrist-aktien;DE000LS9AFX6; 45662.59 ;1.01;-0.01
2017-04-08;momentum-4;DE000LS9JGK2; 43502.65 ;1.0;-0.0
