date;name;isin;invested_captial;equity;cash
2017-03-25;qualitaet-angelehnt-an-susan-levermann;DE000LS9AJF5; 20756900.81 ;0.99;0.01
2017-03-25;boerse-online-nebenwerte;DE000LS9BLQ6; 9721016.61 ;0.84;0.16
2017-03-25;dach-trading-invest;DE000LS9AVD5; 9640008.19 ;0.29;0.71
2017-03-25;deutscher-mittelstand;DE000LS9CTA1; 5378312.18 ;0.97;0.03
2017-03-25;carpe-diem-aktientrading;DE000LS9HFZ6; 4883359.87 ;0.37;0.63
2017-03-25;rohstoffwerte;DE000LS9JK44; 3246419.69 ;0.82;0.18
2017-03-25;abacus;DE000LS9HZ72; 2669285.52 ;0.43;0.57
2017-03-25;umbrella;DE000LS9AVX3; 2522196.13 ;0.97;0.03
2017-03-25;special-situations;DE000LS9AKJ5; 1807783.91 ;0.93;0.07
2017-03-25;chancen-suchen-und-finden;DE000LS9BNT6; 1692223.50 ;1.0;0.0
2017-03-25;aschenputtell;DE000LS9EUF4; 1405123.55 ;0.95;0.04
2017-03-25;volatrader;DE000LS9CPZ6; 1237074.06 ;0.0;1.0
2017-03-25;uro-am-sonntag-var-strategie;DE000LS9HDH9; 955614.00 ;0.99;0.01
2017-03-25;ausis-gold-silber-minen;DE000LS9HUY8; 935809.84 ;0.98;0.02
2017-03-25;bonusertrag;DE000LS9H4J0; 885211.66 ;0.0;0.23
2017-03-25;financialist;DE000LS9CUY9; 878375.71 ;1.0;0.0
2017-03-25;quality-fundamental-selection;DE000LS9JLP1; 856189.74 ;0.7;0.3
2017-03-25;unterbewertete-marken-aktien-wachstum;DE000LS9AGH7; 713676.24 ;0.84;0.16
2017-03-25;fundamental-unterbewertete-aktien;DE000LS9ADM4; 694384.60 ;0.81;0.18
2017-03-25;top-global-brands;DE000LS9CHS8; 659888.02 ;1.0;0.0
2017-03-25;aktien-yeah;DE000LS9BUM6; 658446.87 ;0.86;0.14
2017-03-25;pr1me-vv-folio-global;DE000LS9GMW1; 593089.64 ;1.0;0.0
2017-03-25;global-best-equity-t-p-2;DE000LS9JGA3; 522696.57 ;0.97;0.03
2017-03-25;etf-werte-des-icax;DE000LS9AJV2; 507628.45 ;0.82;0.18
2017-03-25;boerse-online-silicon-valley;DE000LS9HRZ1; 497387.74 ;0.99;0.01
2017-03-25;investmentfox-nebenwerte;DE000LS9ELB2; 489909.30 ;0.93;0.07
2017-03-25;augmented-und-virtual-reality;DE000LS9EEQ5; 473007.02 ;1.0;-0.0
2017-03-25;trendfolge-strategie-2014;DE000LS9DMX6; 459207.41 ;0.94;0.06
2017-03-25;die-dividendenstrategie;DE000LS9APT3; 446988.17 ;0.94;0.06
2017-03-25;stroh-zu-gold;DE000LS9AXQ3; 433773.24 ;1.0;0.0
2017-03-25;nebenwerte-deutschland;DE000LS9CSY3; 433129.75 ;0.93;0.07
2017-03-25;dividendensteigerung;DE000LS9AFK3; 427722.51 ;0.8;0.2
2017-03-25;value-momentum-plus;DE000LS9BAK2; 420469.31 ;1.0;0.0
2017-03-25;goldesel-investing;DE000LS9KR85; 411446.69 ;0.88;0.12
2017-03-25;underdogs-aktienwerte-weltweit;DE000LS9H622; 379162.02 ;1.0;0.0
2017-03-25;top-branchen-outperf-dach-star;DE000LS9HU28; 369067.27 ;0.0;0.0
2017-03-25;wachstum-mit-nur-einer-aktie;DE000LS9BDT7; 356767.26 ;0.98;0.01
2017-03-25;selektion-nach-leverm-offensiv;DE000LS9KHW3; 356706.23 ;1.0;0.0
2017-03-25;europa-upside-dach-star;DE000LS9H0P5; 353531.92 ;0.0;0.01
2017-03-25;momentumstrategie-deutschland;DE000LS9BFX4; 336076.13 ;1.0;-0.0
2017-03-25;kurschancen-bei-turnaround-kandidaten;DE000LS9AGM7; 334165.55 ;0.75;0.25
2017-03-25;top-germany-outperf-dach-star;DE000LS9HQE8; 326226.10 ;0.0;0.0
2017-03-25;nolimits;DE000LS9BFD6; 318055.26 ;0.97;0.03
2017-03-25;robotik;DE000LS9EEY9; 277597.32 ;1.0;0.0
2017-03-25;succestecbrands;DE000LS9CWS7; 274550.73 ;0.95;0.05
2017-03-25;shorttimetrading;DE000LS9DVJ6; 246500.58 ;0.96;0.04
2017-03-25;aktienrueckkaeufe-und-dividendenerhoehungen;DE000LS9AVB9; 239095.75 ;0.92;0.08
2017-03-25;tenbagger-strategie;DE000LS9JL19; 225750.23 ;0.0;0.08
2017-03-25;mawero-effizienz1;DE000LS9BAA3; 225695.03 ;1.0;0.0
2017-03-25;solide-unternehmen;DE000LS9CWG2; 221039.55 ;0.02;0.98
2017-03-25;top-10-goldminen;DE000LS9GTM7; 218731.20 ;0.98;0.02
2017-03-25;immobilienfirmen;DE000LS9DKA8; 218484.16 ;0.95;0.05
2017-03-25;bonuszertifikate-werte-offensiv;DE000LS9JM59; 215346.43 ;0.0;0.26
2017-03-25;discounter-global-plus;DE000LS9J891; 208679.48 ;0.0;0.07
2017-03-25;passiv-momentum-12m;DE000LS9FGK0; 208560.78 ;1.0;0.0
2017-03-25;futecus;DE000LS9AUL0; 204922.58 ;0.79;0.21
2017-03-25;dogs-of-the-dow-low-five;DE000LS9CEP1; 203974.86 ;1.0;0.0
2017-03-25;trend-select-prime;DE000LS9GCT8; 203088.92 ;0.99;0.01
2017-03-25;regel-nr-1-kein-geld-verlieren;DE000LS9DLQ2; 202905.07 ;0.99;0.01
2017-03-25;deutsche-immobilienaktien;DE000LS9BSM0; 202336.76 ;0.91;0.09
2017-03-25;top-pics-of-the-year;DE000LS9HYC6; 199630.33 ;1.0;-0.0
2017-03-25;rogo-us-value;DE000LS9CFM5; 189676.05 ;1.0;-0.01
2017-03-25;pferde-in-form;DE000LS9KJ85; 185127.16 ;0.88;0.12
2017-03-25;tenbagger-sei-aufmerksam;DE000LS9CNZ1; 181808.18 ;0.92;0.08
2017-03-25;europa-finest-selection;DE000LS9CPX1; 180669.52 ;0.99;0.01
2017-03-25;batteriespeicher;DE000LS9EFG3; 179549.52 ;0.84;0.16
2017-03-25;cme-electromobility-smart-energy;DE000LS9J8A8; 173717.20 ;0.75;0.25
2017-03-25;mawero-effizienz2;DE000LS9FLR5; 172310.95 ;1.0;0.0
2017-03-25;precious-metals-silver;DE000LS9H7L9; 164634.74 ;0.96;0.04
2017-03-25;trendstaerke-rangliste-deutschl;DE000LS9DVV1; 161423.03 ;0.52;0.48
2017-03-25;small-caps-on-stereoids;DE000LS9AET7; 150319.73 ;0.36;0.64
2017-03-25;qi-minimum-volatility-germany;DE000LS9J0X7; 149856.74 ;1.0;0.0
2017-03-25;glob-selektion-nach-levermann;DE000LS9BJL1; 145718.30 ;1.0;0.0
2017-03-25;germanallcap-fokus-nebenwerte;DE000LS9HGA7; 140532.20 ;0.89;0.12
2017-03-25;deutschl-analysten-empfehlungen;DE000LS9FKS5; 139522.04 ;1.0;0.0
2017-03-25;bonus-zertifikat-werte;DE000LS9HYN3; 137953.02 ;0.0;0.27
2017-03-25;small-caps;DE000LS9AQL8; 134209.52 ;0.7;0.3
2017-03-25;quantenstein-bachelor;DE000LS9JZP1; 133389.47 ;0.99;0.01
2017-03-25;stock-picking-nach-peter-lynch;DE000LS9CVN0; 129299.53 ;0.66;0.34
2017-03-25;autonomes-fahren;DE000LS9EFD0; 129178.13 ;0.95;0.05
2017-03-25;trendfolge-aktien-lehne;DE000LS9FDY8; 126203.80 ;0.97;0.03
2017-03-25;cashbubblecrash;DE000LS9KJE7; 125869.06 ;0.99;0.01
2017-03-25;wachstum-mit-substanz;DE000LS9CPJ0; 124170.86 ;0.65;0.35
2017-03-25;blue-chips-die-bessere-haelfte;DE000LS9DJE2; 121142.68 ;0.78;0.22
2017-03-25;reversal-chancen;DE000LS9BRH2; 115871.07 ;0.11;0.89
2017-03-25;transcelerate;DE000LS9AXY7; 115626.47 ;0.36;0.64
2017-03-25;westfalian-alpha;DE000LS9ARA9; 112354.20 ;1.0;-0.0
2017-03-25;value-ansatz-mit-deutschen-aktien;DE000LS9APX5; 108417.13 ;0.68;0.32
2017-03-25;antizyklisch-und-diversifiziert;DE000LS9BBT1; 107499.89 ;0.81;0.19
2017-03-25;selectplus;DE000LS9ANN1; 106053.46 ;0.54;0.46
2017-03-25;ki-investor;DE000LS9BLP8; 99386.77 ;0.92;0.08
2017-03-25;chancen-vs-risiken-deutschland;DE000LS9AEZ4; 98803.23 ;0.75;0.25
2017-03-25;szew-grundinvestment;DE000LS9EQQ9; 93750.25 ;0.95;0.05
2017-03-25;sicherheit-und-ruestung;DE000LS9KBZ9; 90253.15 ;0.95;0.05
2017-03-25;bonuszertifikat-werte-kurz;DE000LS9H7C8; 89976.65 ;0.0;0.47
2017-03-25;starke-europaeische-aktien;DE000LS9BWF6; 86588.77 ;0.99;0.01
2017-03-25;ant1-frag-hps-worldwide;DE000LS9BEH0; 86565.06 ;0.38;0.62
2017-03-25;fi-familien-werte-value-garp;DE000LS9DJG7; 86153.12 ;0.98;0.02
2017-03-25;world-s-best-brands;DE000LS9FYT4; 84658.66 ;1.0;0.0
2017-03-25;usa-top-10;DE000LS9BEG2; 84137.74 ;1.01;-0.01
2017-03-25;top-bonus-investment-defensiv;DE000LS9HWV0; 83168.62 ;0.0;0.32
2017-04-01;qualitaet-angelehnt-an-susan-levermann;DE000LS9AJF5; 21436693.88 ;1.0;0.0
2017-04-01;boerse-online-nebenwerte;DE000LS9BLQ6; 9786577.78 ;0.83;0.17
2017-04-01;dach-trading-invest;DE000LS9AVD5; 9652627.04 ;0.3;0.7
2017-04-01;deutscher-mittelstand;DE000LS9CTA1; 5563477.45 ;0.99;0.01
2017-04-01;carpe-diem-aktientrading;DE000LS9HFZ6; 4862455.15 ;0.39;0.61
2017-04-01;rohstoffwerte;DE000LS9JK44; 3121583.67 ;0.83;0.17
2017-04-01;abacus;DE000LS9HZ72; 2723917.56 ;0.27;0.73
2017-04-01;umbrella;DE000LS9AVX3; 2525545.54 ;0.99;0.01
2017-04-01;chancen-suchen-und-finden;DE000LS9BNT6; 1816358.83 ;1.0;0.0
2017-04-01;special-situations;DE000LS9AKJ5; 1814464.25 ;0.94;0.06
2017-04-01;aschenputtell;DE000LS9EUF4; 1412019.26 ;0.97;0.03
2017-04-01;volatrader;DE000LS9CPZ6; 1230201.11 ;0.0;1.0
2017-04-01;quality-fundamental-selection;DE000LS9JLP1; 1049834.92 ;0.7;0.3
2017-04-01;bonusertrag;DE000LS9H4J0; 1014459.57 ;0.0;0.86
2017-04-01;uro-am-sonntag-var-strategie;DE000LS9HDH9; 974166.86 ;0.99;0.01
2017-04-01;ausis-gold-silber-minen;DE000LS9HUY8; 930774.35 ;0.98;0.02
2017-04-01;financialist;DE000LS9CUY9; 880864.33 ;1.0;0.0
2017-04-01;unterbewertete-marken-aktien-wachstum;DE000LS9AGH7; 729347.20 ;0.85;0.15
2017-04-01;fundamental-unterbewertete-aktien;DE000LS9ADM4; 691306.53 ;0.82;0.18
2017-04-01;top-global-brands;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;aktien-yeah;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;pr1me-vv-folio-global;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;goldesel-investing;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;global-best-equity-t-p-2;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;boerse-online-silicon-valley;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;etf-werte-des-icax;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;augmented-und-virtual-reality;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;trendfolge-strategie-2014;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;investmentfox-nebenwerte;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;stroh-zu-gold;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;underdogs-aktienwerte-weltweit;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;dividendensteigerung;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;die-dividendenstrategie;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;value-momentum-plus;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;nebenwerte-deutschland;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;top-branchen-outperf-dach-star;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;wachstum-mit-nur-einer-aktie;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;europa-upside-dach-star;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;robotik;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;selektion-nach-leverm-offensiv;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;momentumstrategie-deutschland;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;kurschancen-bei-turnaround-kandidaten;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;top-germany-outperf-dach-star;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;nolimits;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;succestecbrands;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;shorttimetrading;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;aktienrueckkaeufe-und-dividendenerhoehungen;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;mawero-effizienz1;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;top-pics-of-the-year;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;solide-unternehmen;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;immobilienfirmen;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;top-10-goldminen;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;tenbagger-strategie;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;bonuszertifikate-werte-offensiv;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;passiv-momentum-12m;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;discounter-global-plus;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;futecus;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;dogs-of-the-dow-low-five;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;trend-select-prime;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;deutsche-immobilienaktien;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;rogo-us-value;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;regel-nr-1-kein-geld-verlieren;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;pferde-in-form;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;tenbagger-sei-aufmerksam;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;batteriespeicher;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;cme-electromobility-smart-energy;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;mawero-effizienz2;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;precious-metals-silver;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;europa-finest-selection;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;trendstaerke-rangliste-deutschl;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;qi-minimum-volatility-germany;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;bonus-zertifikat-werte;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;germanallcap-fokus-nebenwerte;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;small-caps-on-stereoids;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;glob-selektion-nach-levermann;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;deutschl-analysten-empfehlungen;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;small-caps;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;quantenstein-bachelor;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;autonomes-fahren;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;stock-picking-nach-peter-lynch;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;wachstum-mit-substanz;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;trendfolge-aktien-lehne;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;cashbubblecrash;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;blue-chips-die-bessere-haelfte;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;westfalian-alpha;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;reversal-chancen;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;transcelerate;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;antizyklisch-und-diversifiziert;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;selectplus;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;stockpicker-dividenden-und-cash;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;ki-investor;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;chancen-vs-risiken-deutschland;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;value-ansatz-mit-deutschen-aktien;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;szew-grundinvestment;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;top-bonus-investment-defensiv;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;sicherheit-und-ruestung;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;world-s-best-brands;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;fi-familien-werte-value-garp;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;bonuszertifikat-werte-kurz;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;starke-europaeische-aktien;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-01;ant1-frag-hps-worldwide;DE000LS9CHS8; 668300.55 ;1.0;0.0
2017-04-08;qualitaet-angelehnt-an-susan-levermann;DE000LS9AJF5; 22331981.51 ;1.0;0.0
2017-04-08;dach-trading-invest;DE000LS9AVD5; 9654738.13 ;0.28;0.72
2017-04-08;boerse-online-nebenwerte;DE000LS9BLQ6; 9610836.43 ;0.8;0.2
2017-04-08;deutscher-mittelstand;DE000LS9CTA1; 5615011.49 ;1.0;0.0
2017-04-08;carpe-diem-aktientrading;DE000LS9HFZ6; 4862483.14 ;0.41;0.59
2017-04-08;rohstoffwerte;DE000LS9JK44; 3128785.07 ;0.83;0.17
2017-04-08;abacus;DE000LS9HZ72; 2745849.74 ;0.21;0.79
2017-04-08;umbrella;DE000LS9AVX3; 2574902.84 ;1.0;0.0
2017-04-08;chancen-suchen-und-finden;DE000LS9BNT6; 1963581.61 ;1.0;0.0
2017-04-08;special-situations;DE000LS9AKJ5; 1839869.66 ;0.84;0.16
2017-04-08;aschenputtell;DE000LS9EUF4; 1429928.89 ;0.95;0.05
2017-04-08;volatrader;DE000LS9CPZ6; 1225751.43 ;0.0;1.0
2017-04-08;quality-fundamental-selection;DE000LS9JLP1; 1154574.06 ;0.7;0.3
2017-04-08;bonusertrag;DE000LS9H4J0; 1019914.40 ;0.0;0.56
2017-04-08;uro-am-sonntag-var-strategie;DE000LS9HDH9; 982668.16 ;0.99;0.01
2017-04-08;ausis-gold-silber-minen;DE000LS9HUY8; 958249.94 ;0.98;0.02
2017-04-08;financialist;DE000LS9CUY9; 879743.84 ;0.9;0.1
2017-04-08;unterbewertete-marken-aktien-wachstum;DE000LS9AGH7; 728334.58 ;0.84;0.15
2017-04-08;fundamental-unterbewertete-aktien;DE000LS9ADM4; 684579.89 ;0.83;0.17
2017-04-08;goldesel-investing;DE000LS9KR85; 679457.83 ;0.77;0.23
2017-04-08;top-global-brands;DE000LS9CHS8; 673680.97 ;0.99;0.01
2017-04-08;aktien-yeah;DE000LS9BUM6; 654168.46 ;0.81;0.19
2017-04-08;pr1me-vv-folio-global;DE000LS9GMW1; 607705.69 ;1.0;0.0
2017-04-08;global-best-equity-t-p-2;DE000LS9JGA3; 533743.93 ;0.97;0.03
2017-04-08;boerse-online-silicon-valley;DE000LS9HRZ1; 526388.35 ;1.0;0.0
2017-04-08;etf-werte-des-icax;DE000LS9AJV2; 503816.73 ;0.83;0.17
2017-04-08;underdogs-aktienwerte-weltweit;DE000LS9H622; 481048.32 ;1.0;0.0
2017-04-08;augmented-und-virtual-reality;DE000LS9EEQ5; 461918.50 ;1.0;0.0
2017-04-08;trendfolge-strategie-2014;DE000LS9DMX6; 460701.04 ;0.94;0.06
2017-04-08;stroh-zu-gold;DE000LS9AXQ3; 456227.34 ;1.0;0.0
2017-04-08;dividendensteigerung;DE000LS9AFK3; 440532.13 ;0.78;0.22
2017-04-08;die-dividendenstrategie;DE000LS9APT3; 428248.30 ;0.94;0.06
2017-04-08;value-momentum-plus;DE000LS9BAK2; 422592.83 ;1.0;0.0
2017-04-08;investmentfox-nebenwerte;DE000LS9ELB2; 393751.27 ;0.95;0.04
2017-04-08;nebenwerte-deutschland;DE000LS9CSY3; 373991.59 ;0.93;0.07
2017-04-08;top-branchen-outperf-dach-star;DE000LS9HU28; 364477.01 ;0.0;0.0
2017-04-08;wachstum-mit-nur-einer-aktie;DE000LS9BDT7; 363027.33 ;0.52;0.48
2017-04-08;robotik;DE000LS9EEY9; 353954.41 ;1.0;-0.0
2017-04-08;europa-upside-dach-star;DE000LS9H0P5; 351135.15 ;0.0;0.01
2017-04-08;momentumstrategie-deutschland;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;selektion-nach-leverm-offensiv;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;kurschancen-bei-turnaround-kandidaten;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;top-germany-outperf-dach-star;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;nolimits;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;succestecbrands;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;shorttimetrading;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;aktienrueckkaeufe-und-dividendenerhoehungen;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;mawero-effizienz1;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;tenbagger-strategie;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;top-pics-of-the-year;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;solide-unternehmen;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;immobilienfirmen;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;bonuszertifikate-werte-offensiv;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;passiv-momentum-12m;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;discounter-global-plus;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;trend-select-prime;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;rogo-us-value;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;dogs-of-the-dow-low-five;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;deutsche-immobilienaktien;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;top-10-goldminen;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;futecus;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;germanallcap-fokus-nebenwerte;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;regel-nr-1-kein-geld-verlieren;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;pferde-in-form;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;bonus-zertifikat-werte;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;batteriespeicher;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;tenbagger-sei-aufmerksam;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;cme-electromobility-smart-energy;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;mawero-effizienz2;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;precious-metals-silver;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;europa-finest-selection;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;trendstaerke-rangliste-deutschl;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;qi-minimum-volatility-germany;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;small-caps-on-stereoids;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;glob-selektion-nach-levermann;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;rolling-discount-strategie;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;deutschl-analysten-empfehlungen;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;cashbubblecrash;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;small-caps;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;quantenstein-bachelor;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;wachstum-mit-substanz;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;autonomes-fahren;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;stock-picking-nach-peter-lynch;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;trendfolge-aktien-lehne;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;blue-chips-die-bessere-haelfte;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;westfalian-alpha;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;transcelerate;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;reversal-chancen;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;antizyklisch-und-diversifiziert;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;stockpicker-smallmidcap-und-cash;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;selectplus;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;ki-investor;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;stockpicker-dividenden-und-cash;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;chancen-vs-risiken-deutschland;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;value-ansatz-mit-deutschen-aktien;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;bonuszertifikat-werte-kurz;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;szew-grundinvestment;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;top-bonus-investment-defensiv;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;world-s-best-brands;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;fi-familien-werte-value-garp;DE000LS9BFX4; 348057.55 ;0.94;0.06
2017-04-08;sicherheit-und-ruestung;DE000LS9BFX4; 348057.55 ;0.94;0.06
